Date,Approval Index,Strongly Approve,Strongly Disapprove,Total Approve,Total Disapprove
2016-06-13,-10,28%,38%,49%,50%
2016-06-10,-7,29%,36%,49%,49%
2016-06-09,-8,29%,37%,49%,50%
2016-06-08,-5,30%,35%,50%,49%
2016-06-07,-8,29%,37%,51%,48%
2016-06-06,-6,30%,36%,52%,46%
2016-06-03,-7,30%,37%,52%,46%
2016-06-02,-8,29%,37%,51%,48%
2016-06-01,-8,29%,37%,51%,47%
2016-05-31,-9,29%,38%,50%,48%
2016-05-30,-9,29%,38%,50%,48%
2016-05-27,-5,31%,36%,51%,48%
2016-05-26,-5,31%,36%,51%,48%
2016-05-25,-9,28%,37%,50%,49%
2016-05-24,-10,28%,38%,49%,50%
2016-05-23,-11,27%,38%,50%,50%
2016-05-20,-11,29%,40%,49%,50%
2016-05-19,-12,27%,39%,50%,49%
2016-05-18,-12,27%,39%,49%,50%
2016-05-17,-10,28%,38%,49%,50%
2016-05-16,-10,29%,39%,49%,50%
2016-05-13,-8,30%,38%,50%,49%
2016-05-12,-9,29%,38%,49%,49%
2016-05-11,-8,30%,38%,50%,49%
2016-05-10,-10,29%,39%,50%,49%
2016-05-09,-9,30%,39%,50%,49%
2016-05-06,-10,29%,39%,49%,50%
2016-05-05,-9,29%,38%,49%,50%
2016-05-04,-8,29%,37%,50%,49%
2016-05-03,-8,28%,36%,50%,49%
2016-05-02,-9,27%,36%,51%,48%
2016-04-29,-10,26%,36%,50%,48%
2016-04-28,-10,28%,38%,49%,50%
2016-04-27,-6,30%,36%,51%,48%
2016-04-26,-6,31%,37%,51%,48%
2016-04-25,-6,30%,36%,52%,47%
2016-04-22,-7,29%,36%,51%,48%
2016-04-21,-11,27%,38%,49%,50%
2016-04-20,-11,27%,38%,48%,50%
2016-04-19,-13,26%,39%,47%,51%
2016-04-18,-10,28%,38%,49%,50%
2016-04-15,-10,28%,38%,49%,51%
2016-04-14,-13,27%,40%,48%,51%
2016-04-13,-10,28%,38%,49%,50%
2016-04-12,-6,30%,36%,51%,48%
2016-04-11,-6,30%,36%,52%,46%
2016-04-08,-7,29%,36%,52%,46%
2016-04-07,-12,26%,38%,50%,49%
2016-04-06,-14,25%,39%,50%,50%
2016-04-05,-15,25%,40%,48%,51%
2016-04-04,-11,27%,38%,48%,51%
2016-04-01,-11,26%,37%,49%,50%
2016-03-31,-9,28%,37%,52%,47%
2016-03-30,-11,26%,37%,51%,48%
2016-03-29,-12,27%,39%,49%,50%
2016-03-28,-14,25%,39%,49%,50%
2016-03-25,-14,26%,40%,49%,50%
2016-03-24,-11,27%,38%,50%,49%
2016-03-23,-8,29%,37%,50%,50%
2016-03-22,-7,30%,37%,52%,48%
2016-03-21,-5,31%,36%,52%,47%
2016-03-18,-7,30%,37%,51%,47%
2016-03-17,-9,29%,38%,50%,49%
2016-03-16,-9,30%,39%,51%,49%
2016-03-15,-10,29%,39%,50%,50%
2016-03-14,-8,30%,38%,51%,49%
2016-03-11,-10,29%,39%,50%,50%
2016-03-10,-10,28%,38%,50%,49%
2016-03-09,-14,26%,40%,47%,51%
2016-03-08,-15,25%,40%,47%,51%
2016-03-07,-16,25%,41%,47%,52%
2016-03-04,-11,28%,39%,48%,51%
2016-03-03,-9,29%,38%,47%,51%
2016-03-02,-5,31%,36%,50%,49%
2016-03-01,-7,30%,37%,50%,49%
2016-02-29,-7,30%,37%,50%,50%
2016-02-26,-14,26%,40%,48%,51%
2016-02-25,-12,26%,38%,50%,49%
2016-02-24,-12,26%,38%,51%,48%
2016-02-23,-11,27%,38%,51%,48%
2016-02-22,-12,27%,39%,50%,49%
2016-02-19,-14,27%,41%,49%,50%
2016-02-18,-12,27%,39%,49%,50%
2016-02-17,-13,27%,40%,49%,50%
2016-02-16,-13,27%,40%,48%,51%
2016-02-15,-13,27%,40%,47%,52%
2016-02-12,-14,26%,40%,47%,52%
2016-02-11,-16,25%,41%,47%,52%
2016-02-10,-17,24%,41%,47%,53%
2016-02-09,-15,26%,41%,48%,51%
2016-02-08,-12,27%,39%,49%,50%
2016-02-05,-12,27%,39%,49%,50%
2016-02-04,-14,25%,39%,48%,51%
2016-02-03,-15,25%,40%,47%,52%
2016-02-02,-13,28%,41%,47%,51%
2016-02-01,-12,28%,40%,48%,51%
2016-01-29,-11,28%,39%,49%,50%
