Date,Approve,Disapprove,Pollster
2016-06-12,52,44,Gallup
2016-06-11,52,44,Gallup
2016-06-10,54,42,Gallup
2016-06-09,52,43,Gallup
2016-06-08,53,43,Gallup
2016-06-07,50,46,Gallup
2016-06-06,51,44,Gallup
2016-06-05,50,44,Gallup
2016-06-04,51,44,Gallup
2016-06-03,53,43,Gallup
2016-02-03,48,48,Gallup
2016-02-01,50,46,Gallup
2016-01-31,49,47,Gallup
2016-01-30,49,48,Gallup
2016-01-29,48,48,Gallup
2016-01-28,48,48,Gallup
2016-01-27,48,48,Gallup
2016-01-26,48,48,Gallup
2016-01-25,49,47,Gallup
2016-01-24,48,46,Gallup
2016-01-23,49,47,Gallup
2016-01-22,49,47,Gallup
2016-01-21,49,48,Gallup
2016-01-20,47,48,Gallup
2016-01-19,48,48,Gallup
2016-01-18,49,46,Gallup
2016-01-17,51,45,Gallup
2016-01-16,49,47,Gallup
2016-01-15,49,46,Gallup
2016-01-14,48,47,Gallup
2016-01-13,47,48,Gallup
2016-01-12,44,50,Gallup
2016-01-11,45,50,Gallup
2016-01-10,47,49,Gallup
2016-01-09,47,49,Gallup
2016-01-08,46,49,Gallup
2016-01-07,45,50,Gallup
2016-01-06,47,48,Gallup
2016-01-05,46,50,Gallup
2016-01-04,46,50,Gallup
2016-01-03,45,51,Gallup
2016-01-02,45,51,Gallup
2015-12-30,44,52,Gallup
2015-12-29,46,50,Gallup
2015-12-28,47,49,Gallup
2015-12-22,46,50,Gallup
2015-12-19,44,51,Gallup
2015-12-16,45,51,Gallup
2015-12-13,46,50,Gallup
2015-12-10,44,51,Gallup
2015-12-07,47,49,Gallup
2015-12-04,48,47,Gallup
2015-12-01,46,50,Gallup
2015-11-28,46,48,Gallup
2015-11-24,44,51,Gallup
2015-11-21,45,52,Gallup
2015-11-17,45,50,Gallup
2015-11-14,50,45,Gallup
2015-11-11,47,49,Gallup
2015-11-08,48,49,Gallup
2015-11-05,49,47,Gallup
2015-11-02,48,48,Gallup
2015-10-30,44,51,Gallup
2015-10-27,50,47,Gallup
2015-10-24,46,50,Gallup
2015-10-21,45,50,Gallup
2015-10-18,47,50,Gallup
2015-10-15,45,50,Gallup
2015-10-12,47,49,Gallup
2015-10-09,44,51,Gallup
2015-10-05,47,48,Gallup
2015-10-02,46,49,Gallup
2015-09-29,47,48,Gallup
2015-09-26,47,50,Gallup
2015-09-23,48,49,Gallup
2015-09-20,45,52,Gallup
2015-09-17,45,52,Gallup
2015-09-14,48,47,Gallup
2015-09-11,45,50,Gallup
2015-09-08,49,47,Gallup
2015-09-05,46,50,Gallup
2015-09-02,45,51,Gallup
2015-08-30,47,48,Gallup
2015-08-27,45,52,Gallup
2015-08-24,44,51,Gallup
2015-08-21,43,53,Gallup
2015-08-18,46,49,Gallup
2015-08-15,45,50,Gallup
2015-08-12,46,49,Gallup
2015-08-09,47,49,Gallup
2015-08-06,45,51,Gallup
2015-08-03,46,50,Gallup
2015-07-31,46,49,Gallup
